13-05-2015 15:13:30 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:13:31 ERROR [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 250 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1 527 with message Connection refused: connect.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
13-05-2015 18:12:47 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:12:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:47 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:47 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:48 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:48 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:52 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:52 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:52 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:52 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:53 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:53 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:53 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:54 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:54 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:56 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:12:57 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:57 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:58 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:58 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:00 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:00 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:00 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:00 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:01 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:01 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:01 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:01 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:02 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:03 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:04 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:04 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:05 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:05 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:06 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:06 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:06 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:07 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:13:07 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:08 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:13:09 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:13:10 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:10 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:10 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:11 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:13:11 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:11 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:11 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:13:12 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:13:12 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:13:12 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:13:12 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:13:13 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:13 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:13 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:14 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:14 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:15 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:13:15 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:15 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:13:15 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:13:15 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:13:16 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:13:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:18 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:18 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:19 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:19 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:20 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:22 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:23 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:23 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:24 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:25 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:25 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:26 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:26 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:27 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:27 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:28 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:28 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:28 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:28 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:29 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:29 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:30 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:30 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:13:30 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:13:31 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:13:32 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:32 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:32 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:13:32 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:13:33 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:33 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:13:33 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:16:50 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:16:50 ERROR [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 251 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1,527 with message Connection refused.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
	at org.apache.commons.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:2038)
	at org.apache.commons.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:1533)
	at agency.AgentManagerImpl.findAllAgents(AgentManagerImpl.java:236)
	at common.SwingGUI01$AgentSwingWorker.doInBackground(SwingGUI01.java:2764)
	at common.SwingGUI01$AgentSwingWorker.doInBackground(SwingGUI01.java:2738)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLNonTransientConnectionException: java.net.ConnectException : Error connecting to server localhost on port 1,527 with message Connection refused.
	at org.apache.derby.client.am.SQLExceptionFactory.getSQLException(Unknown Source)
	at org.apache.derby.client.am.SqlException.getSQLException(Unknown Source)
	at org.apache.derby.jdbc.ClientDriver.connect(Unknown Source)
	at org.apache.commons.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:39)
	at org.apache.commons.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:256)
	at org.apache.commons.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:2301)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2287)
	... 11 more
Caused by: ERROR 08001: java.net.ConnectException : Error connecting to server localhost on port 1,527 with message Connection refused.
	at org.apache.derby.client.net.NetAgent.<init>(Unknown Source)
	at org.apache.derby.client.net.NetConnection.newAgent_(Unknown Source)
	at org.apache.derby.client.am.ClientConnection.<init>(Unknown Source)
	at org.apache.derby.client.net.NetConnection.<init>(Unknown Source)
	at org.apache.derby.client.net.ClientJDBCObjectFactoryImpl.newNetConnection(Unknown Source)
	... 16 more
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:211)
	at javax.net.DefaultSocketFactory.createSocket(SocketFactory.java:271)
	at org.apache.derby.client.net.OpenSocketAction.run(Unknown Source)
	at org.apache.derby.client.net.OpenSocketAction.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	... 21 more
13-05-2015 18:16:50 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:16:50 ERROR [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 200 - db connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1,527 with message Connection refused.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
	at org.apache.commons.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:2038)
	at org.apache.commons.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:1533)
	at agency.MissionManagerImpl.findAllMissions(MissionManagerImpl.java:190)
	at common.SwingGUI01$MissionSwingWorker.doInBackground(SwingGUI01.java:2803)
	at common.SwingGUI01$MissionSwingWorker.doInBackground(SwingGUI01.java:2776)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLNonTransientConnectionException: java.net.ConnectException : Error connecting to server localhost on port 1,527 with message Connection refused.
	at org.apache.derby.client.am.SQLExceptionFactory.getSQLException(Unknown Source)
	at org.apache.derby.client.am.SqlException.getSQLException(Unknown Source)
	at org.apache.derby.jdbc.ClientDriver.connect(Unknown Source)
	at org.apache.commons.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:39)
	at org.apache.commons.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:256)
	at org.apache.commons.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:2301)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2287)
	... 11 more
Caused by: ERROR 08001: java.net.ConnectException : Error connecting to server localhost on port 1,527 with message Connection refused.
	at org.apache.derby.client.net.NetAgent.<init>(Unknown Source)
	at org.apache.derby.client.net.NetConnection.newAgent_(Unknown Source)
	at org.apache.derby.client.am.ClientConnection.<init>(Unknown Source)
	at org.apache.derby.client.net.NetConnection.<init>(Unknown Source)
	at org.apache.derby.client.net.ClientJDBCObjectFactoryImpl.newNetConnection(Unknown Source)
	... 16 more
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:211)
	at javax.net.DefaultSocketFactory.createSocket(SocketFactory.java:271)
	at org.apache.derby.client.net.OpenSocketAction.run(Unknown Source)
	at org.apache.derby.client.net.OpenSocketAction.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	... 21 more
13-05-2015 18:17:04 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:17:04 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:17:05 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:07 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:07 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:07 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:08 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:08 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:08 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:15 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:17:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:29 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:17:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:17:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:12 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:23:12 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:23:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:14 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:23:14 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:45 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:23:45 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:23:45 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:45 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:47 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:23:47 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:51 DEBUG [SwingWorker-pool-1-thread-4] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:23:51 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:51 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:51 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:51 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:23:51 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:24:07 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:24:07 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:24:07 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:24:07 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:24:09 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:24:09 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
